Liczba watkow 4
name;n;r;time
IJK_IKJ_200_25;200;25;  0.0010
IJK_IKJ_200_40;200;40;  0.0020
IJK_IKJ_200_50;200;50;  0.0010
IJK_IKJ_300_10;300;10;  0.0060
IJK_IKJ_300_12;300;12;  0.0050
IJK_IKJ_300_15;300;15;  0.0060
IJK_IKJ_300_20;300;20;  0.0060
IJK_IKJ_300_25;300;25;  0.0050
IJK_IKJ_300_30;300;30;  0.0050
IJK_IKJ_300_50;300;50;  0.0060
IJK_IKJ_300_60;300;60;  0.0050
IJK_IKJ_300_75;300;75;  0.0060
IJK_IKJ_400_10;400;10;  0.0130
IJK_IKJ_400_16;400;16;  0.0130
IJK_IKJ_400_20;400;20;  0.0110
IJK_IKJ_400_25;400;25;  0.0130
IJK_IKJ_400_40;400;40;  0.0120
IJK_IKJ_400_50;400;50;  0.0100
IJK_IKJ_400_80;400;80;  0.0140
IJK_IKJ_400_100;400;100;  0.0110
IJK_IKJ_500_10;500;10;  0.0230
IJK_IKJ_500_20;500;20;  0.0200
IJK_IKJ_500_25;500;25;  0.0180
IJK_IKJ_500_50;500;50;  0.0190
IJK_IKJ_500_100;500;100;  0.0220
IJK_IKJ_500_125;500;125;  0.0200
IJK_IKJ_600_10;600;10;  0.0350
IJK_IKJ_600_12;600;12;  0.0430
IJK_IKJ_600_15;600;15;  0.0310
IJK_IKJ_600_20;600;20;  0.0300
IJK_IKJ_600_24;600;24;  0.0300
IJK_IKJ_600_25;600;25;  0.0280
IJK_IKJ_600_30;600;30;  0.0280
IJK_IKJ_600_40;600;40;  0.0280
IJK_IKJ_600_50;600;50;  0.0270
IJK_IKJ_600_60;600;60;  0.0300
IJK_IKJ_600_75;600;75;  0.0270
IJK_IKJ_600_100;600;100;  0.0320
IJK_IKJ_600_120;600;120;  0.0450
IJK_IKJ_600_150;600;150;  0.0280
IJK_IKJ_700_10;700;10;  0.0550
IJK_IKJ_700_14;700;14;  0.0490
IJK_IKJ_700_20;700;20;  0.0440
IJK_IKJ_700_25;700;25;  0.0420
IJK_IKJ_700_28;700;28;  0.0450
IJK_IKJ_700_35;700;35;  0.0410
IJK_IKJ_700_50;700;50;  0.0440
IJK_IKJ_700_70;700;70;  0.0460
IJK_IKJ_700_100;700;100;  0.0610
IJK_IKJ_700_140;700;140;  0.0650
IJK_IKJ_700_175;700;175;  0.0430
IJK_IKJ_800_10;800;10;  0.1300
IJK_IKJ_800_16;800;16;  0.0820
IJK_IKJ_800_20;800;20;  0.0610
IJK_IKJ_800_25;800;25;  0.0640
IJK_IKJ_800_32;800;32;  0.0600
IJK_IKJ_800_40;800;40;  0.0590
IJK_IKJ_800_50;800;50;  0.0600
IJK_IKJ_800_80;800;80;  0.0700
IJK_IKJ_800_100;800;100;  0.0830
IJK_IKJ_800_160;800;160;  0.0960
IJK_IKJ_800_200;800;200;  0.0650
IJK_IKJ_900_10;900;10;  0.1140
IJK_IKJ_900_12;900;12;  0.0990
IJK_IKJ_900_15;900;15;  0.0990
IJK_IKJ_900_18;900;18;  0.0970
IJK_IKJ_900_20;900;20;  0.1090
IJK_IKJ_900_25;900;25;  0.0850
IJK_IKJ_900_30;900;30;  0.0890
IJK_IKJ_900_36;900;36;  0.0890
IJK_IKJ_900_45;900;45;  0.0970
IJK_IKJ_900_50;900;50;  0.0880
IJK_IKJ_900_60;900;60;  0.0830
IJK_IKJ_900_75;900;75;  0.0810
IJK_IKJ_900_90;900;90;  0.1010
IJK_IKJ_900_100;900;100;  0.1080
IJK_IKJ_900_150;900;150;  0.1130
IJK_IKJ_900_180;900;180;  0.1350
IJK_IKJ_900_225;900;225;  0.1490
IJK_IKJ_1000_10;1000;10;  0.1520
IJK_IKJ_1000_20;1000;20;  0.1210
IJK_IKJ_1000_25;1000;25;  0.1160
IJK_IKJ_1000_40;1000;40;  0.1190
IJK_IKJ_1000_50;1000;50;  0.1080
IJK_IKJ_1000_100;1000;100;  0.1410
IJK_IKJ_1000_125;1000;125;  0.1220
IJK_IKJ_1000_200;1000;200;  0.1900
IJK_IKJ_1000_250;1000;250;  0.1190
IJK_IKJ_1100_10;1100;10;  0.2060
IJK_IKJ_1100_11;1100;11;  0.2110
IJK_IKJ_1100_20;1100;20;  0.2230
IJK_IKJ_1100_22;1100;22;  0.2590
IJK_IKJ_1100_25;1100;25;  0.1990
IJK_IKJ_1100_44;1100;44;  0.1520
IJK_IKJ_1100_50;1100;50;  0.1510
IJK_IKJ_1100_55;1100;55;  0.1460
IJK_IKJ_1100_100;1100;100;  0.1920
IJK_IKJ_1100_110;1100;110;  0.1840
IJK_IKJ_1100_220;1100;220;  0.2460
IJK_IKJ_1100_275;1100;275;  0.2100
IJK_IKJ_1200_10;1200;10;  0.3320
IJK_IKJ_1200_12;1200;12;  0.2950
IJK_IKJ_1200_15;1200;15;  0.2250
IJK_IKJ_1200_16;1200;16;  0.2050
IJK_IKJ_1200_20;1200;20;  0.2000
IJK_IKJ_1200_24;1200;24;  0.2010
IJK_IKJ_1200_25;1200;25;  0.1980
IJK_IKJ_1200_30;1200;30;  0.1940
IJK_IKJ_1200_40;1200;40;  0.1950
IJK_IKJ_1200_48;1200;48;  0.3100
IJK_IKJ_1200_50;1200;50;  0.1830
IJK_IKJ_1200_60;1200;60;  0.1920
IJK_IKJ_1200_75;1200;75;  0.1920
IJK_IKJ_1200_80;1200;80;  0.2240
IJK_IKJ_1200_100;1200;100;  0.2020
IJK_IKJ_1200_120;1200;120;  0.2400
IJK_IKJ_1200_150;1200;150;  0.2030
IJK_IKJ_1200_200;1200;200;  0.2710
IJK_IKJ_1200_240;1200;240;  0.3370
IJK_IKJ_1200_300;1200;300;  0.3610
IJK_IKJ_1300_10;1300;10;  0.3600
IJK_IKJ_1300_13;1300;13;  0.2980
IJK_IKJ_1300_20;1300;20;  0.2700
IJK_IKJ_1300_25;1300;25;  0.2570
IJK_IKJ_1300_26;1300;26;  0.2670
IJK_IKJ_1300_50;1300;50;  0.2470
IJK_IKJ_1300_52;1300;52;  0.2560
IJK_IKJ_1300_65;1300;65;  0.2380
IJK_IKJ_1300_100;1300;100;  0.3070
IJK_IKJ_1300_130;1300;130;  0.3260
IJK_IKJ_1300_260;1300;260;  0.3980
IJK_IKJ_1300_325;1300;325;  0.2600
IJK_IKJ_1400_10;1400;10;  0.5060
IJK_IKJ_1400_14;1400;14;  0.3620
IJK_IKJ_1400_20;1400;20;  0.3300
IJK_IKJ_1400_25;1400;25;  0.3150
IJK_IKJ_1400_28;1400;28;  0.3410
IJK_IKJ_1400_35;1400;35;  0.3010
IJK_IKJ_1400_40;1400;40;  0.2970
IJK_IKJ_1400_50;1400;50;  0.3190
IJK_IKJ_1400_56;1400;56;  0.4060
IJK_IKJ_1400_70;1400;70;  0.3310
IJK_IKJ_1400_100;1400;100;  0.4370
IJK_IKJ_1400_140;1400;140;  0.4110
IJK_IKJ_1400_175;1400;175;  0.4170
IJK_IKJ_1400_200;1400;200;  0.3670
IJK_IKJ_1400_280;1400;280;  0.6490
IJK_IKJ_1400_350;1400;350;  0.3510
IJK_IKJ_1500_10;1500;10;  0.6940
IJK_IKJ_1500_12;1500;12;  0.4770
IJK_IKJ_1500_15;1500;15;  0.4440
IJK_IKJ_1500_20;1500;20;  0.4090
IJK_IKJ_1500_25;1500;25;  0.3910
IJK_IKJ_1500_30;1500;30;  0.4220
IJK_IKJ_1500_50;1500;50;  0.3850
IJK_IKJ_1500_60;1500;60;  0.3980
IJK_IKJ_1500_75;1500;75;  0.3870
IJK_IKJ_1500_100;1500;100;  0.4110
IJK_IKJ_1500_125;1500;125;  0.3860
IJK_IKJ_1500_150;1500;150;  0.4590
IJK_IKJ_1500_250;1500;250;  0.5190
IJK_IKJ_1500_300;1500;300;  0.6310
IJK_IKJ_1500_375;1500;375;  0.3860
IJK_IKJ_1600_10;1600;10;  0.6490
IJK_IKJ_1600_16;1600;16;  0.4960
IJK_IKJ_1600_20;1600;20;  0.4870
IJK_IKJ_1600_25;1600;25;  0.4790
IJK_IKJ_1600_32;1600;32;  0.4820
IJK_IKJ_1600_40;1600;40;  0.4370
IJK_IKJ_1600_50;1600;50;  0.4380
IJK_IKJ_1600_64;1600;64;  0.4850
IJK_IKJ_1600_80;1600;80;  0.4870
IJK_IKJ_1600_100;1600;100;  0.4710
IJK_IKJ_1600_160;1600;160;  0.5640
IJK_IKJ_1600_200;1600;200;  0.4820
IJK_IKJ_1600_320;1600;320;  0.8250
IJK_IKJ_1600_400;1600;400;  0.5670
IJK_IKJ_1700_10;1700;10;  0.9100
IJK_IKJ_1700_17;1700;17;  0.6280
IJK_IKJ_1700_20;1700;20;  0.5960
IJK_IKJ_1700_25;1700;25;  0.5770
IJK_IKJ_1700_34;1700;34;  0.5560
IJK_IKJ_1700_50;1700;50;  0.6290
IJK_IKJ_1700_68;1700;68;  0.6090
IJK_IKJ_1700_85;1700;85;  0.5560
IJK_IKJ_1700_100;1700;100;  0.7140
IJK_IKJ_1700_170;1700;170;  0.7040
IJK_IKJ_1700_340;1700;340;  0.8930
IJK_IKJ_1700_425;1700;425;  0.6370
IJK_IKJ_1800_10;1800;10;  0.9510
IJK_IKJ_1800_12;1800;12;  0.8450
IJK_IKJ_1800_15;1800;15;  0.7760
IJK_IKJ_1800_18;1800;18;  0.7340
IJK_IKJ_1800_20;1800;20;  0.7620
IJK_IKJ_1800_24;1800;24;  0.6680
IJK_IKJ_1800_25;1800;25;  0.6790
IJK_IKJ_1800_30;1800;30;  0.7100
IJK_IKJ_1800_36;1800;36;  0.6650
IJK_IKJ_1800_40;1800;40;  0.6720
IJK_IKJ_1800_45;1800;45;  0.6510
IJK_IKJ_1800_50;1800;50;  0.6250
IJK_IKJ_1800_60;1800;60;  0.6520
IJK_IKJ_1800_72;1800;72;  0.7010
IJK_IKJ_1800_75;1800;75;  0.6420
IJK_IKJ_1800_90;1800;90;  0.7820
IJK_IKJ_1800_100;1800;100;  0.7800
IJK_IKJ_1800_120;1800;120;  0.7060
IJK_IKJ_1800_150;1800;150;  0.6690
IJK_IKJ_1800_180;1800;180;  0.8070
IJK_IKJ_1800_200;1800;200;  0.8880
IJK_IKJ_1800_225;1800;225;  0.6830
IJK_IKJ_1800_300;1800;300;  0.9060
IJK_IKJ_1800_360;1800;360;  1.0380
IJK_IKJ_1800_450;1800;450;  0.6790
IJK_IKJ_1900_10;1900;10;  1.1050
IJK_IKJ_1900_19;1900;19;  0.8830
IJK_IKJ_1900_20;1900;20;  0.8310
IJK_IKJ_1900_25;1900;25;  0.8270
IJK_IKJ_1900_38;1900;38;  0.8460
IJK_IKJ_1900_50;1900;50;  0.8830
IJK_IKJ_1900_76;1900;76;  0.8350
IJK_IKJ_1900_95;1900;95;  0.7980
IJK_IKJ_1900_100;1900;100;  0.8960
IJK_IKJ_1900_190;1900;190;  0.9640
IJK_IKJ_1900_380;1900;380;  1.2220
IJK_IKJ_1900_475;1900;475;  0.7900
IJK_IKJ_2000_10;2000;10;  1.2690
IJK_IKJ_2000_16;2000;16;  1.0350
IJK_IKJ_2000_20;2000;20;  1.0440
IJK_IKJ_2000_25;2000;25;  1.0620
IJK_IKJ_2000_40;2000;40;  1.2310
IJK_IKJ_2000_50;2000;50;  0.9920
IJK_IKJ_2000_80;2000;80;  1.1160
IJK_IKJ_2000_100;2000;100;  1.0040
IJK_IKJ_2000_125;2000;125;  1.1440
IJK_IKJ_2000_200;2000;200;  1.1210
IJK_IKJ_2000_250;2000;250;  1.0400
IJK_IKJ_2000_400;2000;400;  1.4190
IJK_IKJ_2000_500;2000;500;  1.0550
SEQ_IKJ_100;100;0;  0.0000
IJK_100;100;0;  0.0000
SEQ_IKJ_200;200;0;  0.0020
IJK_200;200;0;  0.0030
SEQ_IKJ_300;300;0;  0.0050
IJK_300;300;0;  0.0090
SEQ_IKJ_400;400;0;  0.0100
IJK_400;400;0;  0.0190
SEQ_IKJ_500;500;0;  0.0210
IJK_500;500;0;  0.0360
SEQ_IKJ_600;600;0;  0.0370
IJK_600;600;0;  0.0630
SEQ_IKJ_700;700;0;  0.0590
IJK_700;700;0;  0.1050
SEQ_IKJ_800;800;0;  0.0850
IJK_800;800;0;  0.1490
SEQ_IKJ_900;900;0;  0.1210
IJK_900;900;0;  0.2190
SEQ_IKJ_1000;1000;0;  0.1780
IJK_1000;1000;0;  0.3040
SEQ_IKJ_1100;1100;0;  0.2370
IJK_1100;1100;0;  0.4400
SEQ_IKJ_1200;1200;0;  0.3230
IJK_1200;1200;0;  0.6800
SEQ_IKJ_1300;1300;0;  0.4420
IJK_1300;1300;0;  0.7620
SEQ_IKJ_1400;1400;0;  0.5860
IJK_1400;1400;0;  0.9240
SEQ_IKJ_1500;1500;0;  0.7610
IJK_1500;1500;0;  1.3430
SEQ_IKJ_1600;1600;0;  0.9000
IJK_1600;1600;0;  2.7820
SEQ_IKJ_1700;1700;0;  1.1110
IJK_1700;1700;0;  3.9590
SEQ_IKJ_1800;1800;0;  1.3330
IJK_1800;1800;0;  5.3330
SEQ_IKJ_1900;1900;0;  1.5540
IJK_1900;1900;0;  8.0390
SEQ_IKJ_2000;2000;0;  1.8660
IJK_2000;2000;0;  7.3440
IJK_IKJ_100_10;100;10;  0.0010
IJK_IKJ_100_20;100;20;  0.0010
IJK_IKJ_100_25;100;25;  0.0000
IJK_IKJ_200_10;200;10;  0.0020
IJK_IKJ_200_20;200;20;  0.0020
IJK_IKJ_200_25;200;25;  0.0020
IJK_IKJ_200_40;200;40;  0.0030
IJK_IKJ_200_50;200;50;  0.0020
IJK_IKJ_300_10;300;10;  0.0060
IJK_IKJ_300_12;300;12;  0.0050
IJK_IKJ_300_15;300;15;  0.0050
IJK_IKJ_300_20;300;20;  0.0050
IJK_IKJ_300_25;300;25;  0.0050
IJK_IKJ_300_30;300;30;  0.0040
IJK_IKJ_300_50;300;50;  0.0040
IJK_IKJ_300_60;300;60;  0.0040
IJK_IKJ_300_75;300;75;  0.0050
IJK_IKJ_400_10;400;10;  0.0130
IJK_IKJ_400_16;400;16;  0.0140
IJK_IKJ_400_20;400;20;  0.0110
IJK_IKJ_400_25;400;25;  0.0110
IJK_IKJ_400_40;400;40;  0.0160
IJK_IKJ_400_50;400;50;  0.0100
IJK_IKJ_400_80;400;80;  0.0110
IJK_IKJ_400_100;400;100;  0.0100
IJK_IKJ_500_10;500;10;  0.0240
IJK_IKJ_500_20;500;20;  0.0200
IJK_IKJ_500_25;500;25;  0.0250
IJK_IKJ_500_50;500;50;  0.0160
IJK_IKJ_500_100;500;100;  0.0220
IJK_IKJ_500_125;500;125;  0.0250
IJK_IKJ_600_10;600;10;  0.0380
IJK_IKJ_600_12;600;12;  0.0320
IJK_IKJ_600_15;600;15;  0.0340
IJK_IKJ_600_20;600;20;  0.0300
IJK_IKJ_600_24;600;24;  0.0290
IJK_IKJ_600_25;600;25;  0.0310
IJK_IKJ_600_30;600;30;  0.0300
IJK_IKJ_600_40;600;40;  0.0240
IJK_IKJ_600_50;600;50;  0.0290
IJK_IKJ_600_60;600;60;  0.0270
IJK_IKJ_600_75;600;75;  0.0290
IJK_IKJ_600_100;600;100;  0.0340
IJK_IKJ_600_120;600;120;  0.0380
IJK_IKJ_600_150;600;150;  0.0370
IJK_IKJ_700_10;700;10;  0.0570
IJK_IKJ_700_14;700;14;  0.0470
IJK_IKJ_700_20;700;20;  0.0460
IJK_IKJ_700_25;700;25;  0.0510
IJK_IKJ_700_28;700;28;  0.0410
IJK_IKJ_700_35;700;35;  0.0440
IJK_IKJ_700_50;700;50;  0.0470
IJK_IKJ_700_70;700;70;  0.0490
IJK_IKJ_700_100;700;100;  0.0460
IJK_IKJ_700_140;700;140;  0.0650
IJK_IKJ_700_175;700;175;  0.0430
IJK_IKJ_800_10;800;10;  0.1340
IJK_IKJ_800_16;800;16;  0.0640
IJK_IKJ_800_20;800;20;  0.0610
IJK_IKJ_800_25;800;25;  0.0610
IJK_IKJ_800_32;800;32;  0.0640
IJK_IKJ_800_40;800;40;  0.0570
IJK_IKJ_800_50;800;50;  0.0570
IJK_IKJ_800_80;800;80;  0.0710
IJK_IKJ_800_100;800;100;  0.0670
IJK_IKJ_800_160;800;160;  0.0990
IJK_IKJ_800_200;800;200;  0.0780
IJK_IKJ_900_10;900;10;  0.1150
IJK_IKJ_900_12;900;12;  0.1620
IJK_IKJ_900_15;900;15;  0.1030
IJK_IKJ_900_18;900;18;  0.0950
IJK_IKJ_900_20;900;20;  0.0870
IJK_IKJ_900_25;900;25;  0.0860
IJK_IKJ_900_30;900;30;  0.0890
IJK_IKJ_900_36;900;36;  0.0890
IJK_IKJ_900_45;900;45;  0.0930
IJK_IKJ_900_50;900;50;  0.0880
IJK_IKJ_900_60;900;60;  0.0830
IJK_IKJ_900_75;900;75;  0.0970
IJK_IKJ_900_90;900;90;  0.1010
IJK_IKJ_900_100;900;100;  0.1140
IJK_IKJ_900_150;900;150;  0.1120
IJK_IKJ_900_180;900;180;  0.1460
IJK_IKJ_900_225;900;225;  0.0900
IJK_IKJ_1000_10;1000;10;  0.1540
IJK_IKJ_1000_20;1000;20;  0.1240
IJK_IKJ_1000_25;1000;25;  0.1190
IJK_IKJ_1000_40;1000;40;  0.1150
IJK_IKJ_1000_50;1000;50;  0.1110
IJK_IKJ_1000_100;1000;100;  0.1430
IJK_IKJ_1000_125;1000;125;  0.1240
IJK_IKJ_1000_200;1000;200;  0.1880
IJK_IKJ_1000_250;1000;250;  0.1210
IJK_IKJ_1100_10;1100;10;  0.2210
IJK_IKJ_1100_11;1100;11;  0.2970
IJK_IKJ_1100_20;1100;20;  0.1710
IJK_IKJ_1100_22;1100;22;  0.1970
IJK_IKJ_1100_25;1100;25;  0.2280
IJK_IKJ_1100_44;1100;44;  0.1530
IJK_IKJ_1100_50;1100;50;  0.2230
IJK_IKJ_1100_55;1100;55;  0.1610
IJK_IKJ_1100_100;1100;100;  0.1940
IJK_IKJ_1100_110;1100;110;  0.2250
IJK_IKJ_1100_220;1100;220;  0.2490
IJK_IKJ_1100_275;1100;275;  0.2210
IJK_IKJ_1200_10;1200;10;  0.4070
IJK_IKJ_1200_12;1200;12;  0.3120
IJK_IKJ_1200_15;1200;15;  0.2250
IJK_IKJ_1200_16;1200;16;  0.2140
IJK_IKJ_1200_20;1200;20;  0.2220
IJK_IKJ_1200_24;1200;24;  0.2770
IJK_IKJ_1200_25;1200;25;  0.2030
IJK_IKJ_1200_30;1200;30;  0.1960
IJK_IKJ_1200_40;1200;40;  0.2930
IJK_IKJ_1200_48;1200;48;  0.2020
IJK_IKJ_1200_50;1200;50;  0.1840
IJK_IKJ_1200_60;1200;60;  0.2000
IJK_IKJ_1200_75;1200;75;  0.1930
IJK_IKJ_1200_80;1200;80;  0.2310
IJK_IKJ_1200_100;1200;100;  0.2400
IJK_IKJ_1200_120;1200;120;  0.2470
IJK_IKJ_1200_150;1200;150;  0.2130
IJK_IKJ_1200_200;1200;200;  0.2630
IJK_IKJ_1200_240;1200;240;  0.3600
IJK_IKJ_1200_300;1200;300;  0.2080
IJK_IKJ_1300_10;1300;10;  0.3390
IJK_IKJ_1300_13;1300;13;  0.2990
IJK_IKJ_1300_20;1300;20;  0.2800
IJK_IKJ_1300_25;1300;25;  0.2650
IJK_IKJ_1300_26;1300;26;  0.2660
IJK_IKJ_1300_50;1300;50;  0.2540
IJK_IKJ_1300_52;1300;52;  0.2740
IJK_IKJ_1300_65;1300;65;  0.2390
IJK_IKJ_1300_100;1300;100;  0.3100
IJK_IKJ_1300_130;1300;130;  0.3660
IJK_IKJ_1300_260;1300;260;  0.4220
IJK_IKJ_1300_325;1300;325;  0.2620
IJK_IKJ_1400_10;1400;10;  0.4270
IJK_IKJ_1400_14;1400;14;  0.3830
IJK_IKJ_1400_20;1400;20;  0.4090
IJK_IKJ_1400_25;1400;25;  0.3140
IJK_IKJ_1400_28;1400;28;  0.3120
IJK_IKJ_1400_35;1400;35;  0.3010
IJK_IKJ_1400_40;1400;40;  0.3020
IJK_IKJ_1400_50;1400;50;  0.3120
IJK_IKJ_1400_56;1400;56;  0.3930
IJK_IKJ_1400_70;1400;70;  0.3100
IJK_IKJ_1400_100;1400;100;  0.3600
IJK_IKJ_1400_140;1400;140;  0.3940
IJK_IKJ_1400_175;1400;175;  0.3300
IJK_IKJ_1400_200;1400;200;  0.4020
IJK_IKJ_1400_280;1400;280;  0.4930
IJK_IKJ_1400_350;1400;350;  0.3230
IJK_IKJ_1500_10;1500;10;  0.5340
IJK_IKJ_1500_12;1500;12;  0.5190
IJK_IKJ_1500_15;1500;15;  0.4490
IJK_IKJ_1500_20;1500;20;  0.3970
IJK_IKJ_1500_25;1500;25;  0.3810
IJK_IKJ_1500_30;1500;30;  0.4150
IJK_IKJ_1500_50;1500;50;  0.3860
IJK_IKJ_1500_60;1500;60;  0.4160
IJK_IKJ_1500_75;1500;75;  0.3730
IJK_IKJ_1500_100;1500;100;  0.4080
IJK_IKJ_1500_125;1500;125;  0.3890
IJK_IKJ_1500_150;1500;150;  0.4830
IJK_IKJ_1500_250;1500;250;  0.5380
IJK_IKJ_1500_300;1500;300;  0.6230
IJK_IKJ_1500_375;1500;375;  0.3950
IJK_IKJ_1600_10;1600;10;  0.6680
IJK_IKJ_1600_16;1600;16;  0.4940
IJK_IKJ_1600_20;1600;20;  0.4900
IJK_IKJ_1600_25;1600;25;  0.5990
IJK_IKJ_1600_32;1600;32;  0.4740
IJK_IKJ_1600_40;1600;40;  0.4380
IJK_IKJ_1600_50;1600;50;  0.6620
IJK_IKJ_1600_64;1600;64;  0.4950
IJK_IKJ_1600_80;1600;80;  0.4980
IJK_IKJ_1600_100;1600;100;  0.4710
IJK_IKJ_1600_160;1600;160;  0.5830
IJK_IKJ_1600_200;1600;200;  0.5000
IJK_IKJ_1600_320;1600;320;  0.7390
IJK_IKJ_1600_400;1600;400;  0.4730
IJK_IKJ_1700_10;1700;10;  0.7890
IJK_IKJ_1700_17;1700;17;  0.6170
IJK_IKJ_1700_20;1700;20;  0.6240
IJK_IKJ_1700_25;1700;25;  0.5760
IJK_IKJ_1700_34;1700;34;  0.6670
IJK_IKJ_1700_50;1700;50;  0.5470
IJK_IKJ_1700_68;1700;68;  0.5880
IJK_IKJ_1700_85;1700;85;  0.6470
IJK_IKJ_1700_100;1700;100;  0.6580
IJK_IKJ_1700_170;1700;170;  0.7040
IJK_IKJ_1700_340;1700;340;  0.8900
IJK_IKJ_1700_425;1700;425;  0.6250
IJK_IKJ_1800_10;1800;10;  0.9660
IJK_IKJ_1800_12;1800;12;  0.7760
IJK_IKJ_1800_15;1800;15;  0.8050
IJK_IKJ_1800_18;1800;18;  0.7350
IJK_IKJ_1800_20;1800;20;  0.6950
IJK_IKJ_1800_24;1800;24;  0.6640
IJK_IKJ_1800_25;1800;25;  0.6870
IJK_IKJ_1800_30;1800;30;  0.6760
IJK_IKJ_1800_36;1800;36;  0.6540
IJK_IKJ_1800_40;1800;40;  0.6640
IJK_IKJ_1800_45;1800;45;  0.7030
IJK_IKJ_1800_50;1800;50;  0.6580
IJK_IKJ_1800_60;1800;60;  0.6570
IJK_IKJ_1800_72;1800;72;  0.7000
IJK_IKJ_1800_75;1800;75;  0.6420
IJK_IKJ_1800_90;1800;90;  0.6920
IJK_IKJ_1800_100;1800;100;  0.7360
IJK_IKJ_1800_120;1800;120;  0.7060
IJK_IKJ_1800_150;1800;150;  0.7620
IJK_IKJ_1800_180;1800;180;  0.8040
IJK_IKJ_1800_200;1800;200;  0.8970
IJK_IKJ_1800_225;1800;225;  0.7130
IJK_IKJ_1800_300;1800;300;  0.9410
IJK_IKJ_1800_360;1800;360;  1.0850
IJK_IKJ_1800_450;1800;450;  0.6680
IJK_IKJ_1900_10;1900;10;  1.3160
IJK_IKJ_1900_19;1900;19;  1.0680
IJK_IKJ_1900_20;1900;20;  0.9100
IJK_IKJ_1900_25;1900;25;  0.9530
IJK_IKJ_1900_38;1900;38;  0.9530
IJK_IKJ_1900_50;1900;50;  0.8200
IJK_IKJ_1900_76;1900;76;  0.8270
IJK_IKJ_1900_95;1900;95;  0.7940
IJK_IKJ_1900_100;1900;100;  0.8210
IJK_IKJ_1900_190;1900;190;  0.9460
IJK_IKJ_1900_380;1900;380;  1.2300
IJK_IKJ_1900_475;1900;475;  0.7870
IJK_IKJ_2000_10;2000;10;  1.3100
IJK_IKJ_2000_16;2000;16;  0.9730
IJK_IKJ_2000_20;2000;20;  0.9620
IJK_IKJ_2000_25;2000;25;  0.9470
IJK_IKJ_2000_40;2000;40;  0.9400
IJK_IKJ_2000_50;2000;50;  0.9820
IJK_IKJ_2000_80;2000;80;  0.9890
IJK_IKJ_2000_100;2000;100;  0.9660
IJK_IKJ_2000_125;2000;125;  0.9400
IJK_IKJ_2000_200;2000;200;  1.2640
IJK_IKJ_2000_250;2000;250;  1.0360
IJK_IKJ_2000_400;2000;400;  1.4900
IJK_IKJ_2000_500;2000;500;  1.0540
SEQ_IKJ_100;100;0;  0.0000
IJK_100;100;0;  0.0000
SEQ_IKJ_200;200;0;  0.0010
IJK_200;200;0;  0.0020
SEQ_IKJ_300;300;0;  0.0060
IJK_300;300;0;  0.0070
SEQ_IKJ_400;400;0;  0.0120
IJK_400;400;0;  0.0190
SEQ_IKJ_500;500;0;  0.0220
IJK_500;500;0;  0.0360
SEQ_IKJ_600;600;0;  0.0360
IJK_600;600;0;  0.0630
SEQ_IKJ_700;700;0;  0.0570
IJK_700;700;0;  0.0990
SEQ_IKJ_800;800;0;  0.0830
IJK_800;800;0;  0.1500
SEQ_IKJ_900;900;0;  0.1210
IJK_900;900;0;  0.2180
SEQ_IKJ_1000;1000;0;  0.2060
IJK_1000;1000;0;  0.3050
SEQ_IKJ_1100;1100;0;  0.2370
IJK_1100;1100;0;  0.5170
SEQ_IKJ_1200;1200;0;  0.3240
IJK_1200;1200;0;  0.5680
SEQ_IKJ_1300;1300;0;  0.4400
IJK_1300;1300;0;  1.0430
SEQ_IKJ_1400;1400;0;  0.5880
IJK_1400;1400;0;  1.1560
SEQ_IKJ_1500;1500;0;  0.7340
IJK_1500;1500;0;  1.5440
SEQ_IKJ_1600;1600;0;  0.8970
IJK_1600;1600;0;  2.7010
SEQ_IKJ_1700;1700;0;  1.1320
IJK_1700;1700;0;  4.2100
SEQ_IKJ_1800;1800;0;  1.3160
IJK_1800;1800;0;  5.3640
SEQ_IKJ_1900;1900;0;  1.5550
IJK_1900;1900;0;  7.5120
SEQ_IKJ_2000;2000;0;  1.8310
IJK_2000;2000;0;  8.1840
IJK_IKJ_100_10;100;10;  0.0000
IJK_IKJ_100_20;100;20;  0.0000
IJK_IKJ_100_25;100;25;  0.0000
IJK_IKJ_200_10;200;10;  0.0020
IJK_IKJ_200_20;200;20;  0.0020
IJK_IKJ_200_25;200;25;  0.0020
IJK_IKJ_200_40;200;40;  0.0030
IJK_IKJ_200_50;200;50;  0.0020
IJK_IKJ_300_10;300;10;  0.0060
IJK_IKJ_300_12;300;12;  0.0060
IJK_IKJ_300_15;300;15;  0.0070
IJK_IKJ_300_20;300;20;  0.0070
IJK_IKJ_300_25;300;25;  0.0050
IJK_IKJ_300_30;300;30;  0.0070
IJK_IKJ_300_50;300;50;  0.0040
IJK_IKJ_300_60;300;60;  0.0040
IJK_IKJ_300_75;300;75;  0.0050
IJK_IKJ_400_10;400;10;  0.0140
IJK_IKJ_400_16;400;16;  0.0120
IJK_IKJ_400_20;400;20;  0.0110
IJK_IKJ_400_25;400;25;  0.0120
IJK_IKJ_400_40;400;40;  0.0100
IJK_IKJ_400_50;400;50;  0.0110
IJK_IKJ_400_80;400;80;  0.0110
IJK_IKJ_400_100;400;100;  0.0100
IJK_IKJ_500_10;500;10;  0.0330
IJK_IKJ_500_20;500;20;  0.0200
